Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,E2F1_UP.V1_UP,-0.8127100753976132,-1.5178849349431873,0.043478260869565216,0.4143421919613441,0.39,2/7,4.48%,TYMS;PARP1
prerank,TGFB_UP.V1_UP,-0.9245074944092302,-1.505747213804573,0.012048192771084338,0.26213485613880955,0.47,1/4,2.24%,MAP3K4
prerank,AKT_UP_MTOR_DN.V1_DN,-0.9696969696969697,-1.4582529383005192,0.01639344262295082,0.4594406618346878,0.81,2/2,5.22%,WEE1;PARP2
prerank,TBK1.DN.48HRS_UP,-0.8706339807927315,-1.4519818082256915,0.10465116279069768,0.4101142104107182,0.88,2/4,8.96%,MAP3K4;PIK3C2B
prerank,P53_DN.V2_UP,0.8333333333333335,1.4201183431952664,0.0,1.0,0.71,2/2,17.91%,TUBB1;PTK2B
prerank,ERBB2_UP.V1_UP,0.9699248120300752,1.3826915442635972,0.05555555555555555,1.0,0.85,1/1,3.73%,APH1B
prerank,BMI1_DN_MEL18_DN.V1_UP,-0.9545454545454546,-1.3817401550493955,0.0625,0.8844937403909511,0.99,2/2,6.72%,WEE1;PIK3CG
prerank,CYCLIN_D1_KE_.V1_DN,0.9242424242424241,1.3634331694233346,0.08,1.0,0.92,2/2,8.96%,ERBB2;FLT1
prerank,CSR_EARLY_UP.V1_DN,-0.9533282552694812,-1.3396722504646807,0.04918032786885246,1.0,1.0,1/2,2.99%,WEE1
prerank,GCNP_SHH_UP_EARLY.V1_UP,-0.6646715875141835,-1.3087832584846313,0.18947368421052632,1.0,1.0,2/9,10.45%,TYMS;DHFR
prerank,GLI1_UP.V1_UP,-0.9849624060150375,-1.2806210465784937,0.058823529411764705,1.0,1.0,1/1,2.99%,WEE1
prerank,CSR_LATE_UP.V1_UP,0.546153846153846,1.2759948652118098,0.21428571428571427,1.0,1.0,4/4,47.01%,CHEK2;RRM2;CDK1;CDK5
prerank,CAMP_UP.V1_DN,-0.7399378360301284,-1.2748898773812687,0.18823529411764706,1.0,1.0,2/4,15.67%,AKT3;HSP90AA1
prerank,ALK_DN.V1_UP,-0.8630717370325992,-1.2746838862668535,0.14285714285714285,1.0,1.0,1/2,6.72%,PIK3CG
prerank,KRAS.LUNG.BREAST_UP.V1_DN,-0.8934067048030977,-1.2694950100302582,0.19117647058823528,1.0,1.0,1/2,8.96%,PIK3C2B
prerank,KRAS.600.LUNG.BREAST_UP.V1_DN,-0.8934067048030977,-1.2694950100302582,0.19117647058823528,1.0,1.0,1/2,8.96%,PIK3C2B
prerank,VEGF_A_UP.V1_DN,-0.7597265348318655,-1.2617377506617768,0.24390243902439024,0.9834935545456082,1.0,2/5,10.45%,ATIC;DHFR
prerank,ATM_DN.V1_UP,0.5692307692307692,1.2613636363636367,0.05555555555555555,1.0,1.0,4/4,44.78%,FLT1;RET;PTK2B;SRD5A1
prerank,LTE2_UP.V1_DN,0.6641221374045804,1.2517985611510798,0.14285714285714285,1.0,1.0,3/3,35.07%,TAP1;BCL2;JAK2
prerank,IL21_UP.V1_DN,0.9398496240601504,1.2517466231951562,0.11627906976744186,1.0,1.0,1/1,6.72%,KDR
prerank,JAK2_DN.V1_DN,-0.9548872180451127,-1.249692496924969,0.125,0.9923676696683505,1.0,1/1,5.97%,ATM
prerank,EGFR_UP.V1_UP,-0.8371907006248659,-1.241930812220735,0.24,0.974690680137638,1.0,1/2,13.43%,EGFR
prerank,PDGF_UP.V1_DN,0.8796992481203008,1.236555797326702,0.14705882352941177,1.0,1.0,1/1,12.69%,JUN
prerank,PTEN_DN.V2_UP,0.8796992481203008,1.236555797326702,0.14705882352941177,1.0,1.0,1/1,12.69%,JUN
prerank,KRAS.LUNG_UP.V1_UP,-0.8409090909090909,-1.2310537853346775,0.2542372881355932,0.9729642543377991,1.0,2/2,17.91%,AKT2;ABCB1
prerank,NFE2L2.V2,-0.6994178113276813,-1.2282842879322444,0.2926829268292683,0.9246844356016072,1.0,2/7,11.94%,DHFR;NR1I2
prerank,EGFR_UP.V1_DN,0.9097744360902256,1.2183763373190688,0.14583333333333334,1.0,1.0,1/1,9.70%,BCL2
prerank,STK33_SKM_DN,0.5538461538461537,1.2122986822840407,0.17391304347826086,1.0,1.0,4/4,46.27%,FLT3;BCL2;LRRK2;KIT
prerank,IL2_UP.V1_DN,-0.7535625327623525,-1.1985512636269753,0.2463768115942029,1.0,1.0,1/3,11.94%,NR1I2
prerank,NOTCH_DN.V1_UP,0.9248120300751879,1.1953162338696823,0.2786885245901639,1.0,1.0,1/1,8.21%,FLT3
prerank,IL2_UP.V1_UP,0.9172932330827068,1.1942418426103645,0.23529411764705882,0.9470927993839046,1.0,1/1,8.96%,FLT1
prerank,AKT_UP.V1_UP,0.9172932330827068,1.1942418426103645,0.23529411764705882,0.9470927993839046,1.0,1/1,8.96%,FLT1
prerank,AKT_UP_MTOR_DN.V1_UP,0.9172932330827068,1.1942418426103645,0.23529411764705882,0.9470927993839046,1.0,1/1,8.96%,FLT1
prerank,KRAS.600_UP.V1_DN,-0.7786259541984732,-1.19000378857,0.24358974358974358,0.9969135445686477,1.0,3/3,24.63%,PIK3C2B;ABCB1;EPHB6
prerank,PDGF_ERK_DN.V1_DN,0.6666666666666667,1.1862206689965056,0.14814814814814814,0.9236378513669619,1.0,2/2,34.33%,JUN;PDGFRA
prerank,SRC_UP.V1_DN,-0.9248120300751879,-1.1826923076923077,0.23728813559322035,0.9779321326597848,1.0,1/1,8.96%,PIK3C2B
prerank,BRCA1_DN.V1_UP,0.887218045112782,1.1712158808933004,0.2708333333333333,0.8873700423565654,1.0,1/1,11.94%,MAP2
prerank,ATF2_UP.V1_UP,0.887218045112782,1.1712158808933004,0.2708333333333333,0.8873700423565654,1.0,1/1,11.94%,MAP2
prerank,CAMP_UP.V1_UP,-0.8721804511278195,-1.154356479433879,0.3333333333333333,1.0,1.0,1/1,14.18%,HSP90B1
prerank,KRAS.LUNG.BREAST_UP.V1_UP,-0.849624060150376,-1.1466537811065474,0.30952380952380953,0.9974359953781072,1.0,1/1,16.42%,AKT2
prerank,CAHOY_ASTROCYTIC,-0.849624060150376,-1.1466537811065474,0.30952380952380953,0.9974359953781072,1.0,1/1,16.42%,AKT2
prerank,ESC_J1_UP_LATE.V1_UP,0.6666666666666667,1.1368421052631579,0.2962962962962963,0.973086354700768,1.0,2/2,34.33%,DLK1;PDGFRA
prerank,BCAT.100_UP.V1_UP,-0.8345864661654134,-1.1306975138121549,0.3220338983050847,0.9802152426971228,1.0,1/1,17.91%,ABCB1
prerank,KRAS.BREAST_UP.V1_DN,-0.8345864661654134,-1.1306975138121549,0.3220338983050847,0.9802152426971228,1.0,1/1,17.91%,ABCB1
prerank,P53_DN.V1_UP,-0.75,-1.1266220353033172,0.2878787878787879,0.9564995184916116,1.0,2/2,26.87%,EGFR;FYN
prerank,GCNP_SHH_UP_LATE.V1_DN,-0.7404580152671756,-1.1221367091243426,0.3253012048192771,0.936419617509009,1.0,3/3,28.36%,ARAF;EPHB6;EPHA3
prerank,PTEN_DN.V2_DN,0.8721804511278195,1.1203023304639932,0.34782608695652173,0.9572583750481324,1.0,1/1,13.43%,TUBB1
prerank,CTIP_DN.V1_UP,0.8721804511278195,1.1203023304639932,0.34782608695652173,0.9572583750481324,1.0,1/1,13.43%,TUBB1
prerank,KRAS.50_UP.V1_DN,-0.7727272727272727,-1.119754685640166,0.3333333333333333,0.8478512336188593,1.0,2/2,24.63%,ABCB1;EPHB6
prerank,KRAS.PROSTATE_UP.V1_DN,-0.7727272727272727,-1.119754685640166,0.3333333333333333,0.8478512336188593,1.0,2/2,24.63%,ABCB1;EPHB6
prerank,KRAS.300_UP.V1_DN,-0.7727272727272727,-1.119754685640166,0.3333333333333333,0.8478512336188593,1.0,2/2,24.63%,ABCB1;EPHB6
prerank,PRC2_EED_DN.V1_DN,0.8270676691729324,1.1179390215079177,0.3023255813953488,0.8444840200231036,1.0,1/1,17.91%,PTK2B
prerank,MYC_UP.V1_DN,0.8270676691729324,1.1179390215079177,0.3023255813953488,0.8444840200231036,1.0,1/1,17.91%,PTK2B
prerank,ALK_DN.V1_DN,0.8270676691729324,1.1179390215079177,0.3023255813953488,0.8444840200231036,1.0,1/1,17.91%,PTK2B
prerank,MTOR_UP.N4.V1_UP,0.8195488721804511,1.116489254870456,0.39215686274509803,0.817820562187139,1.0,1/1,18.66%,ITK
prerank,KRAS.LUNG_UP.V1_DN,-0.7892537848673946,-1.1094314874710036,0.38235294117647056,0.8543250462297102,1.0,1/2,8.96%,PIK3C2B
prerank,KRAS.DF.V1_DN,0.857142857142857,1.1,0.38636363636363635,0.841103640295015,1.0,1/1,14.93%,RET
prerank,E2F1_UP.V1_DN,0.6666666666666666,1.0974595842956116,0.3333333333333333,0.8160698241560774,1.0,2/2,34.33%,PSEN2;PDGFRA
prerank,RELA_DN.V1_DN,0.6742424242424242,1.0972602739726025,0.3888888888888889,0.7873782936355135,1.0,2/2,33.58%,DLK1;MST1R
prerank,BCAT_GDS748_UP,-0.7477631912802062,-1.08050661669179,0.3387096774193548,0.9182647430265758,1.0,1/2,17.91%,ABCB1
prerank,ESC_J1_UP_EARLY.V1_DN,0.6818181818181819,1.0752688172043012,0.4,0.8417271918526682,1.0,2/2,32.84%,MAPT;RIOK2
prerank,DCA_UP.V1_DN,0.8045112781954887,1.0737676056338032,0.40350877192982454,0.8174817096649981,1.0,1/1,20.15%,CHEK2
prerank,RAF_UP.V1_UP,-0.647005403503705,-1.0621100947610311,0.4375,0.9509114869316934,1.0,3/4,31.34%,EGFR;FYN;NR4A3
prerank,PGF_UP.V1_UP,0.7969924812030074,1.061000944287063,0.4716981132075472,0.825543120473996,1.0,1/1,20.90%,HIF1A
prerank,PDGF_ERK_DN.V1_UP,0.5877862595419849,1.0606060606060612,0.36666666666666664,0.8001419907585675,1.0,3/3,42.54%,MAP2;CHEK2;CDK6
prerank,RAF_UP.V1_DN,0.6590909090909092,1.054728091444406,0.37142857142857144,0.7773675507939024,1.0,2/2,35.07%,BCL2;JAK2
prerank,ERBB2_UP.V1_DN,0.6590909090909092,1.054728091444406,0.37142857142857144,0.7773675507939024,1.0,2/2,35.07%,BCL2;JAK2
prerank,KRAS.DF.V1_UP,-0.6982286855997222,-1.0484103166870744,0.3787878787878788,0.9637310887456235,1.0,1/2,14.93%,AKT3
prerank,JNK_DN.V1_DN,-0.6564885496183206,-1.0421591924176048,0.44285714285714284,0.9540742367669669,1.0,3/3,36.57%,BTK;SRC;EPHB1
prerank,KRAS.600.LUNG.BREAST_UP.V1_UP,-0.6515435533185974,-1.0392021986154918,0.4,0.9367328013275741,1.0,1/3,16.42%,AKT2
prerank,PRC2_SUZ12_UP.V1_UP,-0.7744360902255638,-1.033162743091095,0.40816326530612246,0.9287847038780489,1.0,1/1,23.88%,MYT1
prerank,PRC2_SUZ12_UP.V1_DN,0.46153846153846134,1.0304449648711937,0.45454545454545453,0.8263160789922438,1.0,4/4,55.22%,CHEK1;MAPT;SRD5A2;CCNE1
prerank,TBK1.DF_UP,-0.696969696969697,-1.0293799812172342,0.4444444444444444,0.9152467430381356,1.0,2/2,32.09%,ARAF;PTK6
prerank,STK33_UP,0.4732824427480917,1.0255639097744362,0.45454545454545453,0.8153638814016173,1.0,3/3,53.73%,JUN;NUAK1;AFF4
prerank,PRC1_BMI_UP.V1_UP,-0.651984549084285,-1.021976187601709,0.47058823529411764,0.911943097535015,1.0,2/3,23.88%,NR1I2;MYT1
prerank,BMI1_DN.V1_UP,-0.6530723044527877,-1.0165302279051343,0.4444444444444444,0.9075362398418626,1.0,2/3,32.84%,FGFR1;EPHA2
prerank,CYCLIN_D1_UP.V1_DN,-0.6269563563294936,-1.0038442415814322,0.47297297297297297,0.9161314169697814,1.0,1/3,18.66%,BRAF
prerank,SNF5_DN.V1_UP,0.5984848484848484,1.0006846970215684,0.40540540540540543,0.8572052992538168,1.0,2/2,41.04%,DLK1;CSF1R
prerank,NOTCH_DN.V1_DN,0.7142857142857143,0.9956709956709959,0.43478260869565216,0.8249755635200379,1.0,1/1,29.10%,DLK1
prerank,BMI1_DN_MEL18_DN.V1_DN,0.7142857142857143,0.9956709956709959,0.43478260869565216,0.8249755635200379,1.0,1/1,29.10%,DLK1
prerank,MYC_UP.V1_UP,0.744360902255639,0.9946046511627906,0.48148148148148145,0.8084809395456295,1.0,1/1,26.12%,TOP1MT
prerank,TGFB_UP.V1_DN,-0.7593984962406015,-0.9924855491329483,0.5686274509803921,0.9200893183981258,1.0,1/1,25.37%,CYP2E1
prerank,LEF1_UP.V1_UP,-0.6335877862595419,-0.992008475051441,0.4794520547945205,0.8996751439122684,1.0,3/3,38.81%,NR3C1;PRKAA2;LCK
prerank,DCA_UP.V1_UP,-0.7669172932330827,-0.9908925318761381,0.5208333333333334,0.8817263342850868,1.0,1/1,24.63%,EPHB6
prerank,PTEN_DN.V1_DN,-0.7368421052631579,-0.9767441860465118,0.6274509803921569,0.8788686866757703,1.0,1/1,27.61%,NR3C2
prerank,PRC2_EED_DN.V1_UP,-0.7368421052631579,-0.9767441860465118,0.6274509803921569,0.8788686866757703,1.0,1/1,27.61%,NR3C2
prerank,MEL18_DN.V1_DN,-0.6546569331103864,-0.9724776963875755,0.5,0.8689851442350379,1.0,2/3,28.36%,PIK3C2B;EPHA3
prerank,CYCLIN_D1_UP.V1_UP,-0.6106100656014828,-0.9690751069344207,0.5512820512820513,0.8603942455523831,1.0,2/4,32.84%,MYT1;EPHA2
prerank,STK33_NOMO_DN,0.390625,0.9689922480620154,0.5,0.8286759447714397,1.0,6/6,62.69%,FLT3;BCL2;RET;LRRK2;KIT;LCK
prerank,STK33_DN,0.390625,0.9689922480620154,0.5,0.8286759447714397,1.0,6/6,62.69%,FLT3;BCL2;RET;LRRK2;KIT;LCK
prerank,JAK2_DN.V1_UP,-0.7293233082706767,-0.956607495069034,0.5454545454545454,0.8508390072479683,1.0,1/1,28.36%,EPHA3
prerank,JNK_DN.V1_UP,-0.7293233082706767,-0.956607495069034,0.5454545454545454,0.8508390072479683,1.0,1/1,28.36%,EPHA3
prerank,RAPA_EARLY_UP.V1_UP,-0.6917293233082706,-0.952246530228182,0.5681818181818182,0.8432750653522996,1.0,1/1,32.09%,PTK6
prerank,CAHOY_OLIGODENDROCUTIC,0.6287878787878788,0.9492668621700883,0.5128205128205128,0.855208603845224,1.0,2/2,38.06%,PRKAG2;BCR
prerank,MTOR_UP.V1_DN,0.6917293233082706,0.9488298294327646,0.6153846153846154,0.8363496341932999,1.0,1/1,31.34%,RRM2B
prerank,KRAS.AMP.LUNG_UP.V1_UP,-0.6261513368703359,-0.9414083400597592,0.5692307692307692,0.84949906232577,1.0,1/2,16.42%,AKT2
prerank,CORDENONSI_YAP_CONSERVED_SIGNATURE,-0.7142857142857142,-0.940952380952381,0.6538461538461539,0.8350662428670294,1.0,1/1,29.85%,TOP2A
prerank,ESC_J1_UP_EARLY.V1_UP,0.5909090909090908,0.9261932479627469,0.6078431372549019,0.8663329482736492,1.0,2/2,41.79%,FLT3;PDGFRB
prerank,MEK_UP.V1_UP,-0.6842105263157894,-0.9238578680203048,0.6,0.8524863541336196,1.0,1/1,32.84%,EPHA2
prerank,ATF2_S_UP.V1_UP,-0.6212121212121212,-0.9222152576561939,0.6027397260273972,0.8399077531298046,1.0,2/2,39.55%,TOP2A;SLCO1B1
prerank,TBK1.DN.48HRS_DN,0.553030303030303,0.9160536564257896,0.5517241379310345,0.8715323701260651,1.0,2/2,45.52%,BCL2;CDK1
prerank,RPS14_DN.V1_UP,-0.6992481203007519,-0.9062968515742131,0.6538461538461539,0.8529952778387875,1.0,1/1,31.34%,NR4A3
prerank,KRAS.600_UP.V1_UP,0.5454545454545454,0.8982533961741058,0.6222222222222222,0.8865138990160495,1.0,2/2,46.27%,FLT4;KIT
prerank,PRC2_EZH2_UP.V1_DN,0.6691729323308271,0.8933280850226332,0.6862745098039216,0.8599247169025485,1.0,1/1,33.58%,MST1R
prerank,SINGH_KRAS_DEPENDENCY_SIGNATURE,0.6691729323308271,0.8933280850226332,0.6862745098039216,0.8599247169025485,1.0,1/1,33.58%,MST1R
prerank,RB_DN.V1_UP,0.4580152671755724,0.884676145339652,0.7142857142857143,0.8582287254524451,1.0,3/3,55.22%,RRM2;PRKAB1;CCNE1
prerank,MTOR_UP.V1_UP,0.5530303030303031,0.8820184790334047,0.6176470588235294,0.8446397426895287,1.0,2/2,45.52%,RRM2;CDK1
prerank,MEL18_DN.V1_UP,-0.5972714798747457,-0.8751327766581884,0.640625,0.8932167339059267,1.0,1/2,32.84%,EPHA2
prerank,AKT_UP.V1_DN,0.6616541353383458,0.8554522400676245,0.717391304347826,0.884600574627529,1.0,1/1,34.33%,PDGFRA
prerank,GCNP_SHH_UP_LATE.V1_UP,-0.4410749446129701,-0.8394548937683192,0.735632183908046,0.9339465452865484,1.0,3/8,30.60%,PIK3CA;TOP2A;TOP2B
prerank,CRX_NRL_DN.V1_UP,0.6165413533834587,0.8320732192598492,0.7450980392156863,0.9141825473514432,1.0,1/1,38.81%,PRKAB1
prerank,SRC_UP.V1_UP,-0.5549857931456262,-0.8248541958417978,0.7205882352941176,0.9420516180428623,1.0,1/2,34.33%,SRC
prerank,LEF1_UP.V1_DN,0.5151515151515151,0.8248305387085266,0.8235294117647058,0.9092542677448336,1.0,2/2,49.25%,KIT;CDK3
prerank,MTOR_UP.N4.V1_DN,-0.5530303030303031,-0.8058702024604261,0.734375,0.9607383410205725,1.0,2/2,46.27%,CYP2E1;CCNE1
prerank,SNF5_DN.V1_DN,0.5,0.7943831494483449,0.7222222222222222,0.951636503658067,1.0,2/2,50.75%,FLT4;STK26
prerank,TBK1.DF_DN,0.4696969696969697,0.7833519137866964,0.7647058823529411,0.9541572693767533,1.0,2/2,53.73%,CDK6;AFF4
prerank,RELA_DN.V1_UP,0.42424242424242425,0.7777777777777779,0.9615384615384616,0.9445514054678474,1.0,2/2,58.21%,JUN;PGGT1B
prerank,ATF2_UP.V1_DN,-0.556390977443609,-0.7760299625468166,0.8095238095238095,1.0,1.0,1/1,45.52%,AFF1
prerank,STK33_SKM_UP,0.4696969696969697,0.7744133232399696,0.7878787878787878,0.933524092786106,1.0,2/2,53.73%,MAP2;AFF4
prerank,CYCLIN_D1_KE_.V1_UP,-0.49245961817147854,-0.7711800836611924,0.7916666666666666,0.9912570938693381,1.0,2/3,32.84%,CYP2E1;EPHA2
prerank,RB_P130_DN.V1_UP,-0.4580152671755725,-0.7660452411811941,0.8333333333333334,0.9853210337506405,1.0,3/3,55.97%,STAT5B;AURKA;CDK1
prerank,RPS14_DN.V1_DN,0.5639097744360901,0.7379518072289155,0.9183673469387755,0.9799442642423134,1.0,1/1,44.03%,SRD5A3
prerank,RB_P107_DN.V1_UP,-0.42103862145158855,-0.733852556094883,0.8372093023255814,1.0,1.0,1/6,10.45%,DHFR
prerank,IL15_UP.V1_UP,-0.5488721804511278,-0.7287595581988104,0.9361702127659575,0.9957537154989385,1.0,1/1,46.27%,CCNE1
prerank,E2F3_UP.V1_UP,-0.5488721804511278,-0.7287595581988104,0.9361702127659575,0.9957537154989385,1.0,1/1,46.27%,CCNE1
prerank,PDGF_UP.V1_UP,0.45454545454545453,0.7277916518016411,0.8529411764705882,0.9782248748556026,1.0,2/2,55.22%,CDK6;CCNE1
prerank,ATM_DN.V1_DN,0.5714285714285714,0.7261582837569859,0.9245283018867925,0.9644798222412999,1.0,1/1,43.28%,SRD5A2
prerank,ESC_V6.5_UP_EARLY.V1_DN,0.5413533834586466,0.7183616313670577,0.9473684210526315,0.9469717806259971,1.0,1/1,46.27%,KIT
prerank,KRAS.KIDNEY_UP.V1_UP,0.5413533834586466,0.7183616313670577,0.9473684210526315,0.9469717806259971,1.0,1/1,46.27%,KIT
prerank,RAPA_EARLY_UP.V1_DN,-0.4726530252409416,-0.7072606098882831,0.890625,1.0,1.0,1/2,29.10%,EPHB4
prerank,P53_DN.V1_DN,-0.4688932318145056,-0.6934896594110868,0.8873239436619719,1.0,1.0,1/2,31.34%,NR4A3
prerank,PRC2_EZH2_UP.V1_UP,-0.44696969696969696,-0.6762198606468558,0.9253731343283582,1.0,1.0,2/2,56.72%,NR3C2;SRD5A1
prerank,CSR_EARLY_UP.V1_UP,0.5037593984962406,0.6750234301780695,1.0,0.9901508952637659,1.0,1/1,50.00%,TOP1
prerank,CSR_LATE_UP.V1_DN,-0.46212121212121215,-0.6655988972571795,0.819672131147541,1.0,1.0,2/2,55.22%,EPHB6;KIT
prerank,KRAS.KIDNEY_UP.V1_DN,-0.4153846153846154,-0.655586126363556,0.8648648648648649,1.0,1.0,4/4,60.45%,SRC;EPHA5;SRD5A3;CSF1R
prerank,PKCA_DN.V1_DN,-0.4166666666666667,-0.6525502516179504,0.9807692307692307,1.0,1.0,2/2,59.70%,PTK6;PDGFRB
prerank,WNT_UP.V1_UP,-0.4009017857398557,-0.6413178901424684,0.8918918918918919,0.9964136246160141,1.0,2/3,42.54%,CYP2E1;FNTB
prerank,ESC_J1_UP_LATE.V1_DN,0.3787878787878788,0.6026170798898072,0.9714285714285714,0.9938390450519831,1.0,2/2,62.69%,RIOK2;LCK
prerank,ESC_V6.5_UP_LATE.V1_DN,0.3787878787878788,0.6026170798898072,0.9714285714285714,0.9938390450519831,1.0,2/2,62.69%,RIOK2;LCK
prerank,STK33_NOMO_UP,-0.34011627529642463,-0.5660769010760683,1.0,1.0,1.0,1/4,25.37%,CYP2E1
prerank,HOXA9_DN.V1_UP,-0.3511450381679389,-0.5623679740767784,1.0,1.0,1.0,3/3,66.42%,FYN;SRD5A1;JAK2
prerank,MEK_UP.V1_DN,-0.32377686358056756,-0.5280719939860178,0.9866666666666667,1.0,1.0,1/4,30.60%,TOP2B
prerank,GCNP_SHH_UP_EARLY.V1_DN,-0.2923076923076923,-0.4753521051066957,0.9882352941176471,0.9969251043268175,1.0,4/4,72.39%,MAP2K1;CDK5;MST1R;DLK1
